-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:475:9-484:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:480:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:478:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:477:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:479:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:476:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:179:13-61
	tools:ignore
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:180:13-43
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:178:13-60
activity#me.devsaki.hentoid.activities.RenamingRulesActivity
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:181:9-184:46
	android:label
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:183:13-57
	tools:ignore
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:184:13-43
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:182:13-61
activity#me.devsaki.hentoid.activities.StoragePreferenceActivity
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:185:9-188:46
	android:label
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:187:13-59
	tools:ignore
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:188:13-43
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:186:13-65
activity#me.devsaki.hentoid.activities.IntentActivity
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:189:9-436:20
	android:exported
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:191:13-36
	android:theme
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:192:13-51
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:190:13-54
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:193:13-197:29
action#android.intent.action.SEND
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:194:17-69
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:194:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:195:17-76
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:195:27-73
data
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:196:17-55
	android:host
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:205:21-48
	android:scheme
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:207:21-43
	android:pathPattern
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:287:21-56
	android:mimeType
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:196:23-52
	android:pathPrefix
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:206:21-49
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.nhentai.net+data:host:xhamster.com+data:pathPrefix:/g/+data:pathPrefix:/photos+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:198:13-212:29
action#android.intent.action.VIEW
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:199:17-69
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:199:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:202:17-78
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:202:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:multi.xnxx.com+data:pathPrefix:/gallery+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:213:13-223:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:pornpics.com+data:pathPrefix:/galleries+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:224:13-234:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:jpegworld.com+data:pathPrefix:/galleries+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:235:13-245:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:nextpicturez.com+data:pathPrefix:/gallery+data:scheme:http
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:246:13-256:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:young-whores.net+data:pathPrefix:/gallery+data:scheme:http
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:257:13-267:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:hellporno.com+data:pathPrefix:/albums+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:268:13-278:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:jjgirls.com+data:pathPattern:/..*/..*/..*/+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:279:13-289:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:luscious.net+data:host:members.luscious.net+data:host:www.luscious.net+data:host:www.members.luscious.net+data:pathPattern:..*/..*+data:pathPattern:..*/..*+data:pathPattern:..*/..*+data:pathPattern:..*/..*+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:290:13-312:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:fapality.com+data:pathPattern:/photos+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:313:13-323:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:asiansister.com+data:pathPattern:/view_+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:324:13-334:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:jjgirls.com+data:pathPattern:/pornpics/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:335:13-345:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:pixiv.net+data:host:pixiv.net+data:host:pixiv.net+data:host:www.pixiv.net+data:host:www.pixiv.net+data:host:www.pixiv.net+data:pathPattern:/..*/artworks/..*+data:pathPattern:/..*/artworks/..*+data:pathPattern:/..*/user/..*/series/..*+data:pathPattern:/..*/user/..*/series/..*+data:pathPattern:/..*/users/..*+data:pathPattern:/..*/users/..*+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:346:13-376:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:manhwa18.com+data:host:manhwa18.com+data:pathPattern:/manga/..*+data:pathPattern:/manga/..*/..*+data:scheme:https+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:377:13-391:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:multporn.net+data:pathPattern:/..*/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:392:13-402:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:www.simply-hentai.com+data:pathPattern:/..*/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:403:13-413:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:hdporncomics.com+data:pathPattern:/..*/+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:414:13-424:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:edoujin.net+data:pathPattern:/manga/..*+data:scheme:https
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:425:13-435:29
activity#me.devsaki.hentoid.activities.ReaderActivity$ReaderActivityMulti
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:438:9-445:20
	android:label
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:440:13-41
	android:theme
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:441:13-58
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:439:13-74
activity#me.devsaki.hentoid.activities.ReaderActivity
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:447:9-455:20
	android:label
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:449:13-41
	android:launchMode
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:450:13-44
	android:theme
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:451:13-58
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:448:13-54
service#me.devsaki.hentoid.services.UpdateCheckService
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:459:9-64
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:459:18-61
receiver#me.devsaki.hentoid.receiver.DownloadNotificationDeleteReceiver
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:463:9-81
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:463:19-78
receiver#me.devsaki.hentoid.receiver.ArchiveNotificationSuccessReceiver
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:465:9-81
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:465:19-78
receiver#me.devsaki.hentoid.receiver.DownloadNotificationPauseReceiver
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:467:9-80
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:467:19-77
receiver#me.devsaki.hentoid.receiver.DuplicateNotificationStopReceiver
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:469:9-80
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:469:19-77
receiver#me.devsaki.hentoid.receiver.AppUpdateDownloadReceiver
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:471:9-72
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:471:19-69
meta-data#io.fabric.ApiKey
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:486:9-488:72
	android:value
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:488:13-69
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:487:13-44
uses-sdk
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
MERGED from [io.objectbox:objectbox-android:3.5.0] C:\Users\hrdq\.gradle\caches\transforms-3\ffc86d2607d49261524109055960fd54\transformed\objectbox-android-3.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.objectbox:objectbox-android:3.5.0] C:\Users\hrdq\.gradle\caches\transforms-3\ffc86d2607d49261524109055960fd54\transformed\objectbox-android-3.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.skydoves:balloon:1.5.3] C:\Users\hrdq\.gradle\caches\transforms-3\d4ac8ba9022eb91c10876947413f3346\transformed\balloon-1.5.3\AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:balloon:1.5.3] C:\Users\hrdq\.gradle\caches\transforms-3\d4ac8ba9022eb91c10876947413f3346\transformed\balloon-1.5.3\AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:powermenu:2.2.3] C:\Users\hrdq\.gradle\caches\transforms-3\18bae805be198bcaa1019c0bf5688f48\transformed\powermenu-2.2.3\AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:powermenu:2.2.3] C:\Users\hrdq\.gradle\caches\transforms-3\18bae805be198bcaa1019c0bf5688f48\transformed\powermenu-2.2.3\AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:submarine:1.0.7] C:\Users\hrdq\.gradle\caches\transforms-3\2e336c7a231a62b56d93d83a2dc0aa4a\transformed\submarine-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:submarine:1.0.7] C:\Users\hrdq\.gradle\caches\transforms-3\2e336c7a231a62b56d93d83a2dc0aa4a\transformed\submarine-1.0.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\67f195544990b11618cebd1bf1788e50\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:aboutlibraries:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\67f195544990b11618cebd1bf1788e50\transformed\aboutlibraries-8.9.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\hrdq\.gradle\caches\transforms-3\036be5594f4edf25ac9a45aced9585e5\transformed\viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\hrdq\.gradle\caches\transforms-3\036be5594f4edf25ac9a45aced9585e5\transformed\viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.waynejo:androidndkgif:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\6d20bd8eca880f58c54697ce96c643f4\transformed\androidndkgif-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.waynejo:androidndkgif:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\6d20bd8eca880f58c54697ce96c643f4\transformed\androidndkgif-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\7cdd87e432c8042d97a76ce2fd3a202f\transformed\fastadapter-extensions-diff-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\7cdd87e432c8042d97a76ce2fd3a202f\transformed\fastadapter-extensions-diff-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\cd03900f86ff7fa4ab354804515be4d3\transformed\fastadapter-extensions-utils-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\cd03900f86ff7fa4ab354804515be4d3\transformed\fastadapter-extensions-utils-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\10a9a445bc9bdcc4ad4fdabdd06b83b1\transformed\fastadapter-extensions-swipe-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\10a9a445bc9bdcc4ad4fdabdd06b83b1\transformed\fastadapter-extensions-swipe-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\f461073fa3497dc27d728c15894c2745\transformed\fastadapter-extensions-drag-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\f461073fa3497dc27d728c15894c2745\transformed\fastadapter-extensions-drag-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\a6d6e61de256498de123792a7d6c4172\transformed\fastadapter-extensions-expandable-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\a6d6e61de256498de123792a7d6c4172\transformed\fastadapter-extensions-expandable-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-scroll:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\d6898edb2ce1e2a7da0e2ea10dae3d50\transformed\fastadapter-extensions-scroll-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-scroll:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\d6898edb2ce1e2a7da0e2ea10dae3d50\transformed\fastadapter-extensions-scroll-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-paged:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\0201bb03afc7290d0204806a1a0da454\transformed\fastadapter-extensions-paged-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-paged:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\0201bb03afc7290d0204806a1a0da454\transformed\fastadapter-extensions-paged-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-ui:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\ef35828cc26131afdcae583f75f34d13\transformed\fastadapter-extensions-ui-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-ui:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\ef35828cc26131afdcae583f75f34d13\transformed\fastadapter-extensions-ui-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:aboutlibraries-core:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\d83e2531e6ebe28669fed868de903674\transformed\aboutlibraries-core-8.9.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:aboutlibraries-core:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\d83e2531e6ebe28669fed868de903674\transformed\aboutlibraries-core-8.9.4\AndroidManifest.xml:5:5-7:41
MERGED from [:app:customssiv] C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\customssiv\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:app:customssiv] C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\customssiv\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\0e20f3986188bb3ed878a649f63cde8b\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\0e20f3986188bb3ed878a649f63cde8b\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
